Year,Type,School,School2
2015.0,PMF,UNIVERSITY OF PITTSBURGH,UNIVERSITY OF PITTSBURGH
2015.0,PMF,UNIVERSITY OF UTAH,UNIVERSITY OF UTAH
2015.0,PMF,WESTERN GOVERNORS UNIVERSITY,WESTERN GOVERNORS UNIVERSITY
2015.0,PMF STEM,COLUMBIA UNIVERSITY,COLUMBIA UNIVERSITY
2015.0,PMF,JOHNS HOPKINS BLOOMBERG SCH OF PH,JOHNS HOPKINS UNIVERSITY
2015.0,PMF,UNIVERSITY OF OXFORD,UNIVERSITY OF OXFORD
2015.0,PMF,CREIGHTON UNIVERSITY,CREIGHTON UNIVERSITY
2015.0,PMF,DEPAUL UNIVERSITY,DEPAUL UNIVERSITY
2015.0,PMF,JAMES MADISON UNIVERSITY,JAMES MADISON UNIVERSITY
2015.0,PMF,STRAYER UNIVERSITY,STRAYER UNIVERSITY
2015.0,PMF,UNIV OF ILLINOIS @ URBANA-CHAMPAIGN,UNIV OF ILLINOIS - URBANA - CHAMPAIGN
2015.0,PMF,CLAIRE AMERICAN UNIVERSITY,AMERICAN UNIVERSITY
2015.0,PMF,UNIVERSITY OF WYOMING,UNIVERSITY OF WYOMING
2015.0,PMF,UNIVERSITY OF WISCONSIN-MADISON,UNIVERSITY OF WISCONSIN - MADISON
2015.0,PMF,UNIVERSITY OF AKRON,UNIVERSITY OF AKRON
2015.0,PMF,AMERICAN UNIVERSITY,AMERICAN UNIVERSITY
2015.0,PMF,GEORGE MASON UNIVERSITY,GEORGE MASON UNIVERSITY
2015.0,PMF,UNIV OF LONDON-LONDON SCHOOL ECON,UNIV OF LONDON - LONDON SCHOOL ECON
2015.0,PMF,UNIVERSITY OF WISCONSIN-MADISON,UNIVERSITY OF WISCONSIN - MADISON
2015.0,PMF,SETON HALL UNIVERSITY - SCHOOL OF LAW,SETON HALL UNIVERSITY
2015.0,PMF STEM,CORNELL UNIVERSITY,CORNELL UNIVERSITY
2015.0,PMF,MOUNT SAINT MARY COLLEGE,MOUNT SAINT MARY COLLEGE
2015.0,PMF,JOHNS HOPKINS BLOOMBERG SCH OF PH,JOHNS HOPKINS UNIVERSITY
2015.0,PMF,GEORGE WASHINGTON UNIVERSITY,GEORGE WASHINGTON UNIVERSITY
2015.0,PMF STEM,UNIV OF THE HEALTH SCIENCES,UNIV OF THE HEALTH SCIENCES
2015.0,PMF STEM,UNIVERSITY OF FLORIDA,UNIVERSITY OF FLORIDA
2015.0,PMF,NEW YORK UNIVERSITY,NEW YORK UNIVERSITY
2015.0,PMF STEM,GEORGE WASHINGTON UNIVERSITY,GEORGE WASHINGTON UNIVERSITY
2015.0,PMF,UNIVERSITY OF CALIFORNIA-BERKELEY,UNIVERSITY OF CALIFORNIA - BERKELEY
2015.0,PMF,AMERICAN UNIVERSITY,AMERICAN UNIVERSITY
2015.0,PMF,JOHNS HOPKINS UNIV SCH ADV INTL STU,JOHNS HOPKINS UNIVERSITY
2015.0,PMF STEM,EMORY UNIVERSITY,EMORY UNIVERSITY
2015.0,PMF,GEORGETOWN UNIVERSITY,GEORGETOWN UNIVERSITY
2015.0,PMF,GEORGETOWN UNIV LAW CENTER,GEORGETOWN UNIVERSITY
2015.0,PMF,HARVARD UNIV GRAD S OF ARTS & SCIEN,HARVARD UNIVERSITY
2015.0,PMF,GEORGETOWN UNIVERSITY,GEORGETOWN UNIVERSITY
2015.0,PMF STEM,UNIVERSITY OF CALIFORNIA (UCLA),UNIVERSITY OF CALIFORNIA (UCLA)
2015.0,PMF,ERIN TUFTS UNIVERSITY,TUFTS UNIVERSITY
2015.0,PMF,GEORGETOWN UNIVERSITY,GEORGETOWN UNIVERSITY
2015.0,PMF,JOHNS HOPKINS UNIV SCH ADV INTL STU,JOHNS HOPKINS UNIVERSITY
2015.0,PMF,NEW YORK UNIVERSITY,NEW YORK UNIVERSITY
2015.0,PMF,HARVARD KENNEDY SCHOOL,HARVARD UNIVERSITY
2015.0,PMF,NORTH CAROLINA STATE UNIV-RALEIGH,NORTH CAROLINA STATE UNIV - RALEIGH
2015.0,PMF,KELLER GRADUATE SCHOOL OF MGMT.,KELLER GRADUATE SCHOOL OF MGMT.
2015.0,PMF,BRYAN COLLEGE,BRYAN COLLEGE
2015.0,PMF,UNIV OF MARYLAND UNIVERSITY COLLEGE,UNIV OF MARYLAND UNIVERSITY COLLEGE
2015.0,PMF,GEORGETOWN UNIVERSITY,GEORGETOWN UNIVERSITY
2015.0,PMF,LONG ISLAND UNIVERSITY,LONG ISLAND UNIVERSITY
2015.0,PMF,JOHNS HOPKINS UNIV SCH ADV INTL STU,JOHNS HOPKINS UNIVERSITY
2015.0,PMF STEM,COLUMBIA UNIVERSITY,COLUMBIA UNIVERSITY
2015.0,PMF,GEORGE WASHINGTON UNIVERSITY,GEORGE WASHINGTON UNIVERSITY
2015.0,PMF,GEORGE MASON UNIVERSITY,GEORGE MASON UNIVERSITY
2015.0,PMF,GEORGE WASHINGTON UNIVERSITY,GEORGE WASHINGTON UNIVERSITY
2015.0,PMF,UNIV OF MARYLAND UNIVERSITY COLLEGE,UNIV OF MARYLAND UNIVERSITY COLLEGE
2015.0,PMF,GEORGETOWN UNIVERSITY,GEORGETOWN UNIVERSITY
2015.0,PMF,UNIVERSITY OF MICHIGAN - ANN ARBOR,UNIVERSITY OF MICHIGAN - ANN ARBOR
2015.0,PMF,PENN STATE UNIVERSITY,PENN STATE UNIVERSITY
2015.0,PMF,UNIVERSITY OF PHOENIX,UNIVERSITY OF PHOENIX
2015.0,PMF,REGENT UNIVERSITY,REGENT UNIVERSITY
2015.0,PMF,UNIVERSITY OF N C-CHAPEL HILL,UNIVERSITY OF NORTH CARLOLINA - CHAPEL HILL
2015.0,PMF,UNIVERSITY OF PITTSBURGH,UNIVERSITY OF PITTSBURGH
2015.0,PMF,GEORGETOWN UNIVERSITY,GEORGETOWN UNIVERSITY
2015.0,PMF,ARGOSY UNIVERSITY,ARGOSY UNIVERSITY
2015.0,PMF,GEORGETOWN UNIVERSITY,GEORGETOWN UNIVERSITY
2015.0,PMF,GEORGE WASHINGTON UNIVERSITY,GEORGE WASHINGTON UNIVERSITY
2015.0,PMF,COLUMBIA UNIVERSITY,COLUMBIA UNIVERSITY
2015.0,PMF,AMERICAN UNIVERSITY,AMERICAN UNIVERSITY
2015.0,PMF,UNIVERSITY OF PENNSYLVANIA,UNIVERSITY OF PENNSYLVANIA
2015.0,PMF,UNIVERSITY OF MINNESOTA-TWIN CITIES,UNIVERSITY OF MINNESOTA - TWIN CITIES
2015.0,PMF STEM,NORTHWESTERN UNIV,NORTHWESTERN UNIVERSITY
2015.0,PMF STEM,CALIF STATE UNIV-LONG BEACH,CALIF STATE UNIV-LONG BEACH
2015.0,PMF STEM,IRISBEL UNIV OF ILLINOIS @ URBANA-CHAMPAIGN,UNIV OF ILLINOIS - URBANA - CHAMPAIGN
2015.0,PMF,UNIVERSITY OF MICHIGAN LAW SCHOOL,UNIVERSITY OF MICHIGAN - ANN ARBOR
2015.0,PMF,UNIVERSITY OF RHODE ISLAND,UNIVERSITY OF RHODE ISLAND
2015.0,PMF,JOHNS HOPKINS UNIV SCH ADV INTL STU,JOHNS HOPKINS UNIVERSITY
2015.0,PMF STEM,MICHIGAN STATE UNIVERSITY,MICHIGAN STATE UNIVERSITY
2015.0,PMF,UNIVERSITY OF RHODE ISLAND,UNIVERSITY OF RHODE ISLAND
2015.0,PMF STEM,VIRGINIA POLYTECH INST & STATE UNIV,VIRGINIA POLYTECH INST & STATE UNIV
2015.0,PMF STEM,CASE WESTERN RESERVE UNIV -A&S GRAD,CASE WESTERN RESERVE UNIV
2015.0,PMF STEM,UNIVERSITY OF NORTH TEXAS,UNIVERSITY OF NORTH TEXAS
2015.0,PMF,HARVARD LAW SCHOOL,HARVARD UNIVERSITY
2015.0,PMF,UNIVERSITY OF KENTUCKY,UNIVERSITY OF KENTUCKY
2015.0,PMF STEM,GEORGIA STATE UNIVERSITY,GEORGIA STATE UNIVERSITY
2015.0,PMF,UNIVERSITY OF MICHIGAN - ANN ARBOR,UNIVERSITY OF MICHIGAN - ANN ARBOR
2015.0,PMF,"UNIVERSITY OF MARYLAND, COLLEGE PARK",UNIVERSITY OF MARYLAND - COLLEGE PARK
2015.0,PMF STEM,NORTHWESTERN UNIV,NORTHWESTERN UNIVERSITY
2015.0,PMF STEM,UNIV OF ILLINOIS @ URBANA-CHAMPAIGN,UNIV OF ILLINOIS - URBANA - CHAMPAIGN
2015.0,PMF,GEORGE WASHINGTON UNIVERSITY,GEORGE WASHINGTON UNIVERSITY
2015.0,PMF,AMERICAN UNIVERSITY,AMERICAN UNIVERSITY
2015.0,PMF,AMERICAN UNIVERSITY,AMERICAN UNIVERSITY
2015.0,PMF,MISSOURI STATE UNIVERSITY,MISSOURI STATE UNIVERSITY
2015.0,PMF,YALE UNIVERSITY,YALE UNIVERSITY
2015.0,PMF STEM,NORTHERN MICHIGAN UNIVERSITY,NORTHERN MICHIGAN UNIVERSITY
2015.0,PMF,GEORGETOWN UNIV LAW CENTER,GEORGETOWN UNIVERSITY
2015.0,PMF,WESTERNS GOVERNORS UNIVERSITY,WESTERN GOVERNORS UNIVERSITY
2015.0,PMF,NEW ENGLAND SCHOOL OF LAW,NEW ENGLAND SCHOOL OF LAW
2015.0,PMF,GEORGETOWN UNIVERSITY,GEORGETOWN UNIVERSITY
2015.0,PMF,CAPELLA UNIVERSITY,CAPELLA UNIVERSITY
2015.0,PMF,UNIVERSITY OF VIRGINIA - SFS,UNIVERSITY OF VIRGINIA 
2015.0,PMF,UNIVERSITY OF MINNESOTA-TWIN CITIES,UNIVERSITY OF MINNESOTA - TWIN CITIES
2015.0,PMF STEM,UNIVERSITY OF TOLEDO,UNIVERSITY OF TOLEDO
2015.0,PMF,CAPELLA UNIVERSITY,CAPELLA UNIVERSITY
2015.0,PMF,UNIVERSITY OF ALABAMA (THE),UNIVERSITY OF ALABAMA
2015.0,PMF STEM,UNIVERSITY OF TENNESSEE-KNOXVILLE,UNIVERSITY OF TENNESSEE - KNOXVILLE
2015.0,PMF,NAVAL POSTGRADUATE SCHOOL,NAVAL POSTGRADUATE SCHOOL
2015.0,PMF,WIDENER UNIV SCHOOL OF LAW - DE,WIDENER UNIV SCHOOL OF LAW
2015.0,PMF,PRINCETON UNIVERSITY,PRINCETON UNIVERSITY
2015.0,PMF,UNIVERSITY OF CALIFORNIA-SAN DIEGO,UNIVERSITY OF CALIFORNIA-SAN DIEGO
2015.0,PMF,GEORGETOWN UNIV LAW CENTER,GEORGETOWN UNIVERSITY
2015.0,PMF,UNIVERSITY OF N C-CHAPEL HILL,UNIVERSITY OF NORTH CARLOLINA - CHAPEL HILL
2015.0,PMF,GEORGIA INSTITUTE OF TECHNOLOGY,GEORGIA INSTITUTE OF TECHNOLOGY
2015.0,PMF,UNIV OF MARYLAND UNIVERSITY COLLEGE,UNIV OF MARYLAND UNIVERSITY COLLEGE
2015.0,PMF,US ARMY WAR COLLEGE,US ARMY WAR COLLEGE
2015.0,PMF,UNIVERSITY OF CALIFORNIA-SANTA BARB,UNIVERSITY OF CALIFORNIA-SANTA BARB
2015.0,PMF,HARVARD KENNEDY SCHOOL,HARVARD UNIVERSITY
2015.0,PMF,UNIVERSITY OF VIRGINIA - SFS,UNIVERSITY OF VIRGINIA 
2015.0,PMF,GEORGE WASHINGTON UNIV LAW SCHL,GEORGE WASHINGTON UNIVERSITY
2015.0,PMF STEM,UNIV OF TEXAS SOUTHWESTERN MED CTR,UNIV OF TEXAS SOUTHWESTERN MED CTR
2015.0,PMF,UNIVERSITY OF MICHIGAN - ANN ARBOR,UNIVERSITY OF MICHIGAN - ANN ARBOR
2015.0,PMF,AMERICAN UNIVERSITY,AMERICAN UNIVERSITY
2015.0,PMF,TROY UNIVERSITY,TROY UNIVERSITY
2015.0,PMF STEM,GEORGIA INSTITUTE OF TECHNOLOGY,GEORGIA INSTITUTE OF TECHNOLOGY
2015.0,PMF,GEORGETOWN UNIVERSITY,GEORGETOWN UNIVERSITY
2015.0,PMF,GEORGETOWN UNIV LAW CENTER,GEORGETOWN UNIVERSITY
2015.0,PMF STEM,PENN STATE UNIVERSITY,PENN STATE UNIVERSITY
2015.0,PMF,PRINCETON UNIVERSITY,PRINCETON UNIVERSITY
2015.0,PMF,GEORGETOWN UNIVERSITY,GEORGETOWN UNIVERSITY
2015.0,PMF,ST MARY'S UNIV OF SAN ANTONIO,ST MARY'S UNIV OF SAN ANTONIO
2015.0,PMF,UNIVERSITY OF MICHIGAN - ANN ARBOR,UNIVERSITY OF MICHIGAN - ANN ARBOR
2015.0,PMF STEM,FLORIDA INTERNATIONAL UNIVERSITY,FLORIDA INTERNATIONAL UNIVERSITY
2015.0,PMF,WHITNEY MERCER UNIVERSITY,MERCER UNIVERSITY
2015.0,PMF,EASTERN NEW MEXICO UNIV PORTALES,EASTERN NEW MEXICO UNIV PORTALES
2015.0,PMF,COLUMBIA UNIVERSITY,COLUMBIA UNIVERSITY
2015.0,PMF,UNIVERSITY OF VIRGINIA - SFS,UNIVERSITY OF VIRGINIA 
2015.0,PMF,UNIVERSITY OF CALIFORNIA-SAN DIEGO,UNIVERSITY OF CALIFORNIA-SAN DIEGO
2015.0,PMF STEM,EMORY UNIVERSITY,EMORY UNIVERSITY
2015.0,PMF,SOUTHWESTERN LAW SCHOOL,SOUTHWESTERN LAW SCHOOL
2015.0,PMF,TUFTS UNIVERSITY,TUFTS UNIVERSITY
2015.0,PMF,SOUTHERN NAZARENE UNIVERSITY,SOUTHERN NAZARENE UNIVERSITY
2015.0,PMF,GEORGE WASHINGTON UNIVERSITY,GEORGE WASHINGTON UNIVERSITY
2015.0,PMF,JOHNS HOPKINS UNIV SCH ADV INTL STU,JOHNS HOPKINS UNIVERSITY
2015.0,PMF,UNIVERSITY OF MICHIGAN - ANN ARBOR,UNIVERSITY OF MICHIGAN - ANN ARBOR
2015.0,PMF,BOSTON UNIVERSITY,BOSTON UNIVERSITY
2015.0,PMF,OAKLAND UNIVERSITY,OAKLAND UNIVERSITY
2015.0,PMF,UNIVERSITY OF FLORIDA,UNIVERSITY OF FLORIDA
2015.0,PMF STEM,UNIVERSITY OF CAMBRIDGE,UNIVERSITY OF CAMBRIDGE
2015.0,PMF,UNIVERSITY OF THE CUMBERLANDS,UNIVERSITY OF THE CUMBERLANDS
2015.0,PMF,UNIVERSITY OF MICHIGAN - ANN ARBOR,UNIVERSITY OF MICHIGAN - ANN ARBOR
2015.0,PMF,ECOLE POLYTECHNIQUE FEDERALE DE LAUSANNE,ECOLE POLYTECHNIQUE FEDERALE DE LAUSANNE
2015.0,PMF,JOHNS HOPKINS UNIV SCH ADV INTL STU,JOHNS HOPKINS UNIVERSITY
2015.0,PMF STEM,UNIVERSITY OF HAWAII AT MANOA,UNIVERSITY OF HAWAII AT MANOA
2015.0,PMF,SYRACUSE UNIVERSITY,SYRACUSE UNIVERSITY
2015.0,PMF,CATHERINE GEORGE WASHINGTON UNIVERSITY,GEORGE WASHINGTON UNIVERSITY
2015.0,PMF,GEORGE WASHINGTON UNIV LAW SCHL,GEORGE WASHINGTON UNIVERSITY
2015.0,PMF,FORT VALLEY STATE UNIVERSITY,FORT VALLEY STATE UNIVERSITY
2015.0,PMF,COLUMBIA UNIVERSITY,COLUMBIA UNIVERSITY
2015.0,PMF,UNIVERSITY OF MICHIGAN - ANN ARBOR,UNIVERSITY OF MICHIGAN - ANN ARBOR
2015.0,PMF,UNIVERSITY OF PENNSYLVANIA,UNIVERSITY OF PENNSYLVANIA
2015.0,PMF,WASHINGTON UNIVERSITY,WASHINGTON UNIVERSITY
2015.0,PMF,HARVARD KENNEDY SCHOOL,HARVARD UNIVERSITY
2015.0,PMF STEM,UNIVERSITY OF CALIFORNIA-SFRANCISCO,UNIVERSITY OF CALIFORNIA - SAN FRANCISCO
2015.0,PMF,UNIVERSITY OF COLORADO DENVER,UNIVERSITY OF COLORADO - DENVER
2015.0,PMF,UNIV OF LONDON-LONDON SCHOOL ECON,UNIV OF LONDON - LONDON SCHOOL ECON
2015.0,PMF,BOSTON UNIVERSITY,BOSTON UNIVERSITY
2015.0,PMF,UNIVERSITY OF KENTUCKY,UNIVERSITY OF KENTUCKY
2015.0,PMF,GEORGETOWN UNIVERSITY,GEORGETOWN UNIVERSITY
2015.0,PMF,UNIV OF MARYLAND UNIVERSITY COLLEGE,UNIV OF MARYLAND UNIVERSITY COLLEGE
2015.0,PMF,SHIPPENSBURG UNIVERSITY,SHIPPENSBURG UNIVERSITY
2015.0,PMF,UNIVERSITY OF ARIZONA,UNIVERSITY OF ARIZONA
2015.0,PMF,GEORGIA INSTITUTE OF TECHNOLOGY,GEORGIA INSTITUTE OF TECHNOLOGY
2015.0,PMF STEM,CALIF STATE UNIV-FULLERTON,CALIFORNIA STATE UNIV - FULLERTON
2015.0,PMF,HARVARD UNIV GRAD S OF ARTS & SCIEN,HARVARD UNIVERSITY
2015.0,PMF STEM,MICHIGAN STATE UNIVERSITY,MICHIGAN STATE UNIVERSITY
2015.0,PMF STEM,UNIVERSITY OF NEBRASKA-LINCOLN,UNIVERSITY OF NEBRASKA - LINCOLN
2015.0,PMF,NORTHERN ILLINOIS UNIVERSITY,NORTHERN ILLINOIS UNIVERSITY
2015.0,PMF STEM,COLUMBIA UNIVERSITY,COLUMBIA UNIVERSITY
2015.0,PMF,GEORGE WASHINGTON UNIVERSITY,GEORGE WASHINGTON UNIVERSITY
2015.0,PMF,UNIVERSITY OF MICHIGAN - ANN ARBOR,UNIVERSITY OF MICHIGAN - ANN ARBOR
2015.0,PMF,UNIVERSITY OF TEXAS-AUSTIN,UNIVERSITY OF TEXAS - AUSTIN
2015.0,PMF,UNIVERSITY OF FLORIDA,UNIVERSITY OF FLORIDA
2015.0,PMF,UNIVERSITY OF FLORIDA,UNIVERSITY OF FLORIDA
2015.0,PMF,UNIVERSITY OF ALABAMA (THE),UNIVERSITY OF ALABAMA
2015.0,PMF,GEORGETOWN UNIVERSITY,GEORGETOWN UNIVERSITY
2015.0,PMF,"UNIVERSITY OF MARYLAND, COLLEGE PARK",UNIVERSITY OF MARYLAND - COLLEGE PARK
2015.0,PMF,NOVA SOUTHEASTERN UNIVERSITY,NOVA SOUTHEASTERN UNIVERSITY
2015.0,PMF,GEORGE WASHINGTON UNIVERSITY,GEORGE WASHINGTON UNIVERSITY
2015.0,PMF,WESTERN GOVERNORS UNIVERSITY,WESTERN GOVERNORS UNIVERSITY
2015.0,PMF,AMERICAN UNIVERSITY,AMERICAN UNIVERSITY
2015.0,PMF,CATHOLIC UNIVERSITY OF AMERICA,CATHOLIC UNIVERSITY OF AMERICA
2015.0,PMF,CAL POLY STATE UNIVERSITY,CALIFORNIA POLY STATE UNIVERSITY
2015.0,PMF,UNIVERSITY OF HARTFORD,UNIVERSITY OF HARTFORD
2015.0,PMF,UNIVERSITY OF WEST FLORIDA,UNIVERSITY OF WEST FLORIDA
2015.0,PMF,GEORGETOWN UNIVERSITY,GEORGETOWN UNIVERSITY
2015.0,PMF,PRINCETON UNIVERSITY,PRINCETON UNIVERSITY
2015.0,PMF,ARIZONA STATE UNIV (ALL CAMPUSES),ARIZONA STATE UNIV (ALL CAMPUSES)
2015.0,PMF,TEXAS A&M UNIVERSITY - HEALTH SCIENCE CE,TEXAS A&M UNIVERSITY
2015.0,PMF,HARVARD KENNEDY SCHOOL,HARVARD UNIVERSITY
2015.0,PMF,AMERICAN UNIVERSITY,AMERICAN UNIVERSITY
2015.0,PMF,PRINCETON UNIVERSITY,PRINCETON UNIVERSITY
2015.0,PMF,AMERICAN UNIVERSITY,AMERICAN UNIVERSITY
2015.0,PMF,DUKE UNIVERSITY - SCHOOL OF PUBLIC POLIC,DUKE UNIVERSITY
2015.0,PMF,KELLER GRADUATE SCHOOL OF MGMT.,KELLER GRADUATE SCHOOL OF MGMT.
2015.0,PMF,UNIV OF ILLINOIS AT CHICAGO,UNIV OF ILLINOIS AT CHICAGO
2015.0,PMF,GEORGETOWN UNIVERSITY,GEORGETOWN UNIVERSITY
2015.0,PMF,JOHNS HOPKINS BLOOMBERG SCH OF PH,JOHNS HOPKINS UNIVERSITY
2015.0,PMF STEM,GEORGIA INSTITUTE OF TECHNOLOGY,GEORGIA INSTITUTE OF TECHNOLOGY
2015.0,PMF,HARVARD UNIV GRAD SCH ED,HARVARD UNIVERSITY
2015.0,PMF,AMERICAN UNIVERSITY,AMERICAN UNIVERSITY
2015.0,PMF,UNIV OF MARYLAND UNIVERSITY COLLEGE,UNIV OF MARYLAND UNIVERSITY COLLEGE
2015.0,PMF,AMERICAN UNIVERSITY,AMERICAN UNIVERSITY
2015.0,PMF,AMERICAN UNIVERSITY,AMERICAN UNIVERSITY
2015.0,PMF,BELLEVUE UNIVERSITY,BELLEVUE UNIVERSITY
2015.0,PMF,HARVARD KENNEDY SCHOOL,HARVARD UNIVERSITY
2015.0,PMF STEM,TUFTS UNIVERSITY,TUFTS UNIVERSITY
2015.0,PMF,AMERICAN UNIVERSITY,AMERICAN UNIVERSITY
2015.0,PMF,"UNIVERSITY OF MARYLAND, COLLEGE PARK",UNIVERSITY OF MARYLAND - COLLEGE PARK
2015.0,PMF,VIRGINIA COMMONWEALTH UNIVERSITY,VIRGINIA COMMONWEALTH UNIVERSITY
2015.0,PMF,PRINCETON UNIVERSITY,PRINCETON UNIVERSITY
2015.0,PMF,UNIVERSITY OF SOUTH FLORIDA,UNIV OF SOUTH FLORIDA
2015.0,PMF,GEORGETOWN UNIVERSITY,GEORGETOWN UNIVERSITY
2015.0,PMF,EMORY UNIVERSITY,EMORY UNIVERSITY
2015.0,PMF,JOHNS HOPKINS UNIV SCH ADV INTL STU,JOHNS HOPKINS UNIVERSITY
2015.0,PMF STEM,UNIV OF ILLINOIS AT SPRINGFIELD,UNIV OF ILLINOIS AT SPRINGFIELD
2015.0,PMF,UNIVERSITY OF WISCONSIN-MADISON,UNIVERSITY OF WISCONSIN - MADISON
2015.0,PMF,STRAYER UNIVERSITY,STRAYER UNIVERSITY
2015.0,PMF STEM,UNIVERSITY OF CALIFORNIA-DAVIS,UNIVERSITY OF CALIFORNIA - DAVIS
2015.0,PMF STEM,"UNIVERSITY OF MARYLAND, COLLEGE PARK",UNIVERSITY OF MARYLAND - COLLEGE PARK
2015.0,PMF,AMERICAN PUBLIC UNIVERSITY SYSTEM,AMERICAN PUBLIC UNIVERSITY SYSTEM
2015.0,PMF,GEORGE WASHINGTON UNIVERSITY,GEORGE WASHINGTON UNIVERSITY
2015.0,PMF,UNIV OF ILLINOIS @ URBANA-CHAMPAIGN,UNIV OF ILLINOIS - URBANA - CHAMPAIGN
2015.0,PMF,INDIANA UNIV-PURDUE UNIV INDPLS,INDIANA UNIV - PURDUE AT INDIANAPOLIS
2015.0,PMF,DARIS UNIVERSITY OF NORTH TEXAS HEALTH SCIENCE,UNIVERSITY OF NORTH TEXAS
2015.0,PMF,KHANH UNIVERSITY OF CALIFORNIA (UCLA),UNIVERSITY OF CALIFORNIA (UCLA)
2015.0,PMF,AMERICAN UNIVERSITY,AMERICAN UNIVERSITY
2015.0,PMF STEM,WESTERN UNIVERSITY OF HEALTH SCIENCES,WESTERN UNIVERSITY OF HEALTH SCIENCES
2015.0,PMF,SYRACUSE UNIVERSITY,SYRACUSE UNIVERSITY
2015.0,PMF STEM,UNIVERSITY OF CHICAGO,UNIVERSITY OF CHICAGO
2015.0,PMF STEM,EMORY UNIVERSITY,EMORY UNIVERSITY
2015.0,PMF,UNIVERSITY OF OXFORD,UNIVERSITY OF OXFORD
2015.0,PMF STEM,OLD DOMINION UNIVERSITY,OLD DOMINION UNIVERSITY
2015.0,PMF,GEORGE MASON UNIVERSITY,GEORGE MASON UNIVERSITY
2015.0,PMF STEM,GEORGIA INSTITUTE OF TECHNOLOGY,GEORGIA INSTITUTE OF TECHNOLOGY
2015.0,PMF,GEORGETOWN UNIVERSITY,GEORGETOWN UNIVERSITY
2015.0,PMF STEM,JOHNS HOPKINS BLOOMBERG SCH OF PH,JOHNS HOPKINS UNIVERSITY
2015.0,PMF,JOHNS HOPKINS UNIV SCH ARTS/SCI/ENG,JOHNS HOPKINS UNIVERSITY
2015.0,PMF,UNIV OF LONDON-LONDON SCHOOL ECON,UNIV OF LONDON - LONDON SCHOOL ECON
2015.0,PMF,AMERICAN PUBLIC UNIVERSITY SYSTEM,AMERICAN PUBLIC UNIVERSITY SYSTEM
2015.0,PMF,GEORGE WASHINGTON UNIV LAW SCHL,GEORGE WASHINGTON UNIVERSITY
2015.0,PMF,UNIVERSITY OF MICHIGAN - ANN ARBOR,UNIVERSITY OF MICHIGAN - ANN ARBOR
2015.0,PMF,UNIVERSITY OF MICHIGAN - ANN ARBOR,UNIVERSITY OF MICHIGAN - ANN ARBOR
2015.0,PMF,GEORGETOWN UNIVERSITY,GEORGETOWN UNIVERSITY
2015.0,PMF,JOHNS HOPKINS UNIV SCH ADV INTL STU,JOHNS HOPKINS UNIVERSITY
2015.0,PMF,"UNIVERSITY OF MARYLAND, COLLEGE PARK",UNIVERSITY OF MARYLAND - COLLEGE PARK
2015.0,PMF STEM,YALE UNIVERSITY,YALE UNIVERSITY
2015.0,PMF,UNIVERSITY OF TEXAS-ARLINGTON,UNIVERSITY OF TEXAS - ARLINGTON
2015.0,PMF,HARVARD KENNEDY SCHOOL,HARVARD UNIVERSITY
2015.0,PMF,GEORGE MASON UNIVERSITY,GEORGE MASON UNIVERSITY
2015.0,PMF STEM,UNIV OF TEXAS MEDICAL BRANCH,UNIV OF TEXAS MEDICAL BRANCH
2015.0,PMF STEM,DUKE UNIV - GRAD SCH ARTS & SCIENCE,DUKE UNIVERSITY
2015.0,PMF,ST EDWARDS UNIVERSITY,ST EDWARDS UNIVERSITY
2015.0,PMF STEM,COLORADO STATE UNIVERSITY,COLORADO STATE UNIVERSITY
2015.0,PMF,NOVA SOUTHEASTERN UNIVERSITY,NOVA SOUTHEASTERN UNIVERSITY
2015.0,PMF,COLORADO CHRISTIAN UNIVERSITY,COLORADO CHRISTIAN UNIVERSITY
2015.0,PMF,EMORY UNIVERSITY,EMORY UNIVERSITY
2015.0,PMF,"RUTGERS, THE STATE UNIVERSITY OF NJ","RUTGERS, THE STATE UNIVERSITY OF NJ (ALL CAMPUSES)"
2015.0,PMF STEM,BOSTON UNIVERSITY,BOSTON UNIVERSITY
2015.0,PMF,SAN FRANCISCO STATE UNIVERSITY,SAN FRANCISCO STATE UNIVERSITY
2015.0,PMF,GEORGETOWN UNIVERSITY,GEORGETOWN UNIVERSITY
2015.0,PMF,AMERICAN UNIVERSITY,AMERICAN UNIVERSITY
2015.0,PMF,UNIVERSITY OF HOUSTON,UNIVERSITY OF HOUSTON
2015.0,PMF,GEORGETOWN UNIVERSITY,GEORGETOWN UNIVERSITY
2015.0,PMF STEM,UNIVERSITY OF PENNSYLVANIA,UNIVERSITY OF PENNSYLVANIA
2015.0,PMF,HARVARD LAW SCHOOL,HARVARD UNIVERSITY
2015.0,PMF,GEORGIA STATE UNIVERSITY,GEORGIA STATE UNIVERSITY
2015.0,PMF,SEATTLE UNIVERSITY,SEATTLE UNIVERSITY
2015.0,PMF,UNIVERSITY OF TEXAS-AUSTIN,UNIVERSITY OF TEXAS - AUSTIN
2015.0,PMF,UNIV OF MARYLAND UNIVERSITY COLLEGE,UNIV OF MARYLAND UNIVERSITY COLLEGE
2015.0,PMF,HARVARD KENNEDY SCHOOL,HARVARD UNIVERSITY
2015.0,PMF,EMORY UNIVERSITY,EMORY UNIVERSITY
2015.0,PMF,CUNY GRADUATE SCH & UNIV CTR,CUNY GRADUATE SCH & UNIV CTR
